[('46', 151), ('03', 94), ('12', 61), ('07', 55), ('15', 50), ('0f', 44), ('09', 41), ('0e', 40), ('08', 39), ('14', 38), ('0b', 32), ('0a', 29), ('13', 25), ('1f', 18), ('16', 16), ('05', 15), ('4a', 14), ('11', 14), ('02', 14), ('04', 12), ('10', 10), ('01', 10), ('00', 9), ('0d', 5), ('48', 5), ('32', 5), ('56', 3), ('54', 3), ('39', 2), ('6c', 2), ('0c', 2), ('57', 2), ('5d', 2), ('27', 2), ('4f', 2), ('31', 2), ('35', 2), ('3c', 2), ('2d', 1), ('4b', 1), ('59', 1), ('1e', 1), ('28', 1), ('51', 1), ('47', 1), ('5f', 1), ('36', 1), ('53', 1), ('5e', 1), ('29', 1), ('23', 1), ('5c', 1), ('2e', 1), ('2a', 1)]
46: 151, percentage: 0.17004504504504506
1e: 1, percentage: 0.0011261261261261261
29: 1, percentage: 0.0011261261261261261
49: 1, percentage: 0.0011261261261261261
56: 1, percentage: 0.0011261261261261261
35: 1, percentage: 0.0011261261261261261
3f: 1, percentage: 0.0011261261261261261
27: 1, percentage: 0.0011261261261261261
Number of unique characters: 52
Number of total characters: 888
[('56', 140), ('13', 87), ('02', 66), ('18', 60), ('04', 57), ('17', 51), ('19', 51), ('1f', 47), ('05', 39), ('03', 34), ('1e', 31), ('12', 23), ('1b', 23), ('1a', 20), ('01', 20), ('15', 18), ('0f', 14), ('06', 14), ('11', 13), ('10', 12), ('58', 9), ('5a', 7), ('14', 7), ('00', 6), ('47', 4), ('4d', 4), ('7c', 3), ('49', 2), ('59', 2), ('22', 2), ('21', 2), ('1d', 2), ('0e', 2), ('3b', 2), ('2c', 1), ('26', 1), ('32', 1), ('30', 1), ('44', 1), ('28', 1), ('50', 1), ('3f', 1), ('41', 1), ('2f', 1), ('07', 1), ('20', 1), ('2e', 1), ('25', 1)]
56: 140, percentage: 0.15765765765765766
13: 87, percentage: 0.09797297297297297
02: 66, percentage: 0.07432432432432433
18: 60, percentage: 0.06756756756756757
04: 57, percentage: 0.06418918918918919
17: 51, percentage: 0.057432432432432436
19: 51, percentage: 0.057432432432432436
1f: 47, percentage: 0.05292792792792793
05: 39, percentage: 0.04391891891891892
03: 34, percentage: 0.038288288288288286
1e: 31, percentage: 0.03490990990990991
12: 23, percentage: 0.0259009009009009
1b: 23, percentage: 0.0259009009009009
1a: 20, percentage: 0.02252252252252252
01: 20, percentage: 0.02252252252252252
15: 18, percentage: 0.02027027027027027
0f: 14, percentage: 0.015765765765765764
06: 14, percentage: 0.015765765765765764
11: 13, percentage: 0.01463963963963964
10: 12, percentage: 0.013513513513513514
58: 9, percentage: 0.010135135135135136
5a: 7, percentage: 0.007882882882882882
14: 7, percentage: 0.007882882882882882
00: 6, percentage: 0.006756756756756757
47: 4, percentage: 0.0045045045045045045
4d: 4, percentage: 0.0045045045045045045
7c: 3, percentage: 0.0033783783783783786
49: 2, percentage: 0.0022522522522522522
59: 2, percentage: 0.0022522522522522522
22: 2, percentage: 0.0022522522522522522
21: 2, percentage: 0.0022522522522522522
1d: 2, percentage: 0.0022522522522522522
0e: 2, percentage: 0.0022522522522522522
3b: 2, percentage: 0.0022522522522522522
2c: 1, percentage: 0.0011261261261261261
26: 1, percentage: 0.0011261261261261261
32: 1, percentage: 0.0011261261261261261
30: 1, percentage: 0.0011261261261261261
44: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
50: 1, percentage: 0.0011261261261261261
3f: 1, percentage: 0.0011261261261261261
41: 1, percentage: 0.0011261261261261261
2f: 1, percentage: 0.0011261261261261261
07: 1, percentage: 0.0011261261261261261
20: 1, percentage: 0.0011261261261261261
2e: 1, percentage: 0.0011261261261261261
25: 1, percentage: 0.0011261261261261261
Number of unique characters: 48
Number of total characters: 888
[('45', 151), ('00', 99), ('11', 69), ('16', 57), ('0b', 53), ('17', 53), ('04', 41), ('0c', 40), ('0a', 36), ('0d', 34), ('01', 25), ('10', 25), ('06', 20), ('09', 20), ('08', 20), ('15', 19), ('07', 15), ('12', 12), ('02', 10), ('1c', 9), ('49', 9), ('57', 8), ('03', 7), ('0e', 7), ('4b', 7), ('13', 6), ('1d', 4), ('4d', 3), ('6f', 3), ('0f', 3), ('4a', 2), ('31', 2), ('54', 2), ('3a', 1), ('2b', 1), ('1f', 1), ('2c', 1), ('28', 1), ('55', 1), ('27', 1), ('2a', 1), ('21', 1), ('4c', 1), ('3d', 1), ('53', 1), ('24', 1), ('20', 1), ('52', 1), ('3f', 1), ('3c', 1)]
45: 151, percentage: 0.17004504504504506
00: 99, percentage: 0.11148648648648649
11: 69, percentage: 0.0777027027027027
16: 57, percentage: 0.06418918918918919
0b: 53, percentage: 0.059684684684684686
17: 53, percentage: 0.059684684684684686
04: 41, percentage: 0.04617117117117117
0c: 40, percentage: 0.04504504504504504
0a: 36, percentage: 0.04054054054054054
0d: 34, percentage: 0.038288288288288286
01: 25, percentage: 0.028153153153153154
10: 25, percentage: 0.028153153153153154
06: 20, percentage: 0.02252252252252252
09: 20, percentage: 0.02252252252252252
08: 20, percentage: 0.02252252252252252
15: 19, percentage: 0.021396396396396396
07: 15, percentage: 0.016891891891891893
12: 12, percentage: 0.013513513513513514
02: 10, percentage: 0.01126126126126126
1c: 9, percentage: 0.010135135135135136
49: 9, percentage: 0.010135135135135136
57: 8, percentage: 0.009009009009009009
03: 7, percentage: 0.007882882882882882
0e: 7, percentage: 0.007882882882882882
4b: 7, percentage: 0.007882882882882882
13: 6, percentage: 0.006756756756756757
1d: 4, percentage: 0.0045045045045045045
4d: 3, percentage: 0.0033783783783783786
6f: 3, percentage: 0.0033783783783783786
0f: 3, percentage: 0.0033783783783783786
4a: 2, percentage: 0.0022522522522522522
31: 2, percentage: 0.0022522522522522522
54: 2, percentage: 0.0022522522522522522
3a: 1, percentage: 0.0011261261261261261
2b: 1, percentage: 0.0011261261261261261
1f: 1, percentage: 0.0011261261261261261
2c: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
55: 1, percentage: 0.0011261261261261261
27: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
21: 1, percentage: 0.0011261261261261261
4c: 1, percentage: 0.0011261261261261261
3d: 1, percentage: 0.0011261261261261261
53: 1, percentage: 0.0011261261261261261
24: 1, percentage: 0.0011261261261261261
20: 1, percentage: 0.0011261261261261261
52: 1, percentage: 0.0011261261261261261
3f: 1, percentage: 0.0011261261261261261
3c: 1, percentage: 0.0011261261261261261
Number of unique characters: 50
Number of total characters: 888
-ant beejb -itoob  -nd  -rooby s cnwcdon dntr ginfehsaa at tse -hhkesnstu ip -eg -immnhanep otrohed are yoouy ip grne cntredtiimo mres re nahorowed arnt re sad lnsxeh tse  faragel vauh  woh-ectwae omoct tse mistnilrtiis ow fsice sldfeah a crwyatc riweatise ao tre gak aa tre ebes daae eulohqe ibih giiueh msa-ewtcoey oou a ma-in owliejedest ho ithelfb-v-ue ntereitwgej ortdidep tlnfyr ht isp in tsat heb datreuotimnc msawiqenheh ecerge mnsr tde urops om legm qolop yeoiwnes- -ct -sasx hh npei --f -ust h diaey ue riah t llmcindey o loyes hshce -j--k -hde im tle mhrdd s coot wrifaheot hrmpea areosihto hsxe yeea safdeniau no the psdhmed gogs ynnlued win defaleo siky hn tre ncpuea seandltiao nu tse gnamced fu o seerihyuu rotmti-e mathedotifiio fon waod tre ouahsa at -aavtndj -oshcetotp ahl -toomaau gime oh o tsecehyics hdscosoeb-v-rt tde foua tlat tse uotxeftrie rh iade mno si srnlssae ot ofck -ntredtiimiaaa rove n segltataot om keisv ha-ycwuasht roau giaen bra unh t lelieke a tshsx lotiw st n uawvem dnxs ttd lsnqeyb -rnt n ont -chte tolej -uc om ra leliekeg tre mictdeg ynmn uotxeftrie memaae -dnhg h pip seqeacy oou je adc fefiepe tre abia cosden gao-egtlre exeo trnlvr aa aedasoo lolnsxehb -rk-vv-et h otona bitr gsat are foa-ectcneh oafx -he gaide ocumens sse tsine trrweoa gaetien tdnh x arnt aoeh t dlfticueo ip oob hrmpea sdncpeo troo iuedneuben ttd usentea arna -q oi - hh a giiuey prt - so siay yegiloe aa h gijsohmle mb xb qre mhaht peg unideh aoe- -y -p -b -f x-y -- ----venw yooitsbe ocdmes wnh me e-fsehaey ah xdot hhe btf so i moimcmt nu wrhfe trrweoax -in iaotiowep -j io cnye cl sw tmh -ny aoe xv asd ote -v -qrrh hh yrf ge mot t tije x aa ye i mordey trorys nide ratdedataghnao dnbe mote oo sh tre ysotq it wnenvo tre loi-rehehaf megorhe sk - uoloto ia paadep -- cnwcm pe yssttes ts - - v - - q - aad - k - - - - - k - shm - - - q - - v - - q - vbx-kj-re fsiceo one tle itnun ow acdker treaabb tre msshw ihlsbhnafce ehtstheh al yrscs olu oddleio one csgeb -n hcmuj tdeu qe peeh tre iw-ewt op istehse otrdu even hihwe sldfea trehrm haoatemb -se ow tre qeok mhaht treiaeds ih aldlen iuensf in trot nu -cccapy griwr telus do trat tre fsiceo one iamiaste ah oddlei- ge bicp aebea nlo nftb si dottes rnx ptn spoay the trrweo lhse be pet nwa dhouo onhgefvv-dt cntredtiimiaaa aae kaeemf tmuesy ant shccahed to fe nsahhwiel ghtr dene iaoeatiao nu shfroiiruev -kten ofcb treoe s iamiaste shu trea trene h ihpshhtej -lese aoe itlihitelm dttg lomern im -j lrt thew ae peiu asnej -dnov tre lisnt -b--q oddleiob treae aoe islw -- cngeon ow -- xb -p -y -b x-f -jy --b xv-b j--p ahl ---fvv-lese aoe itlihitelm dttg epeo sldfeahb thnb wci tref re dcmu dooe ciddao- e-nwtcq --- ort iw are mioat xyqj-k -a kayty it n wrettw nflaoeht trot nft nf tre wisht - ocdmesnv -wnt omoct ------ bipw fe evetj -re kdox hh lssmen-sne-mnoux-k-nidehb st tlnhs octv aoe ittesdediate dsne whduio iush tre uikeah op - mca asseo troo ekeh aldlens- -doay the winot - sldfeahb ifnwt --fouq-- aae gaideq trrh hh tre -orde -ddlei -heonerb ginveo ot tre esd ow tre --th geotcsf pm -tunrasl asd pe ca -nld-e -sdonsox -ris reaaaf ro gnntiwllaay iust giiue hlcyesh vet uehh aad dehs woddno an are hfcfeon bet wiyyeop arsdur tse memaeane in veng owng- o noound ocumen bitr v- dabhth ih sacp oh pi-elm to me cosde ss n saadnu ocdmes mstr -q diuitaxkj-tirnawupf ioe iraysoen trot tre diae msrdoa a yeninih tpme im oddleif tre hrawuer tre vsln fetgeet ihntnhceh al trit tkge sw hrmpeaf -l vor re loaqihy nt oo ekeh aldleny goc aebea roke tn toovec wastreo troo - aldlens losjiiy ti eomnfateo tre ae-t eveo- ia uictb tre pach petbeeo tre eveo trrweoa aae ofgakh e-ouacg nu ai-e -- -ns tse gobeno nk -p ii h a difweneot nthrmb -re uaga letkeea nrcwenhixe lomern im - usng e-goteatiiulmp ttd treie one lihitelm dttg uaga iw ttg uijeh na-e- nhwe mic ket ciat x-y los sootoogep vor ghcl texes nvaro see tmh pibenh nu v negtnntem fu o boy nu ai-e -- os ueonb-v-uooe tgi gnamcedh aoe eohbb klt tre -dentsns im vsln fetgeet mnhhewwtaxe fsiceo rh rnngeox -t s ho riiy trtip epeo awten -raay n wnenvtrohcghy ht secnisn t cboteiu ro dnav oeopeuasjq--ad met be trsoj ge -ooy mrat to e-lewtf trttqh tn a aedoavalup faciildp ghist ow xiem ge trhov op mordes so onhyid trrweoax -re aeanno the waditpllsehs sw tdso qaebyoiht in ho aedaojalce hh trit the xieycnsht as ho peiub veng mauaej -nhceo iie sia ashmnm- -iariau ifnwt arer ih aomaannnv ni nlw-ewt tn wroogej -fste tre sflohste be tsje tsef ts iddrtalce westfoeo ip iue fasbeahey shm caoqe iued no the kscgea reyinuh ye asiit art iatn roaeahteuuao hlowe tn moive to tde --h iust me oe ha unceaxkj-m goc htaot ariajiay oesucg raod amici grat  ooopac  senldk denaob kiont fsd yet a liitce ancnesaedj aad a liitce iktea arnt knl frop goc oe yiahk shaupthy lricnnnwsmb -a cet a sit ks gomo thsa aoamb---shaenub tnje tre ratdedataghna n wathf -ue cosden tne hot rasmodp wft it tcnoh ort thsa ia diou gsws tref act ts im trem benek -ni e-sdgfeb mres qol uipsde o noound ocumen mb xv tre necsihler rh eitreo -b -y sn -v asd eowl giae oniseh e-ladcq altehb -reo fsd msqiye t miu giiue hlcyes fu -y iue -rhtheoa wsh t wife art ejeh- iarenyihef tre ho-giuled lnire mhcdd fe uipsailce pg -b gshyr bsdpm meas ii gana t aetcfb a wrhfe ot awux -lt oo nwl treinec nu -iorurcet teuln cs tlat ieuoahuen - asigh ly alnlt e-cofcv nktes ts nedishyen -p -fht an is tre cane maa saadnu ocdmesnb -i ss lss ia  aedoiageo didcua -  yhenp lnire aldlensy slaot faid oot keisv dlfticueo ip -p ponj ooopack---rat sfart tde gogs metjeeh yihsemctsqe unideh- -hc fabrt trsoj trtip wewncne lnire aldlens vet onrea ttd saoer oh trrweoa get pipueob thsa tlek nlni bet maotsea ttd maotsea tgnntv -h ovennpeb tsat s iageed the mnhev -ct brot -itnhg -roop -rat unoxeu ih trot iuese nre ahwiaiteuu fshf faioa iw lniren tsat phlwes fu ot dsht --fq--yj--k -o itren gnslaf trti tre yap weibeeh hhe gnhce aad the te-t sa lichueu lf -qp-qjp--- shfroiiecv nktes arrhb tre  wolouem yapn  msa-ewtcoefvv-a usiot xuoomeb tshn dhvlt heeu s dinagrunwn lreandeonsb -w tre wrhfes nne tehyrob to le kaatrea ahl kaatrea aciitb brot o wncnrob tlese ti we ho diou usinh trit aae mfooe tngetrea- -h it hode jiad iw lnire yiavrtw--qqotrisv ow tre jisdf -l vor otaek oddleio ot nnagocb ht s kesk ui-elw tlat anue loino msldp ff mraaceb lttd -eop ccise tnyetseaf --le uekt-rttd liwtcoe ot trih mave hh a aswe aucrhtsitiis ow lnj tshn kaavo so the gfsheq tre laiatn nre uraheh soyeuehueatwf asd gacfpetelm nttdodwfb llt fsd nee nide wccdga asm mfdoteio olu tle hndeb-vv-t n ont rtnd to cnuucae tratb hw lnire aldlens merajey ca-e nahlhd scdpenob pnw m see coewhneuf tre feroviaa trit -hshk uednootasaedk -jeh fine- -or y eklewt tn oee itlihitelm dttg lasio ip gaideh trot oae newaooteu yv nolm jy nh tde tgah ynidea cio-ewtcse wdoadsjq-q-re ioe wodcrtatrih ia tdso onahwce phldibs- -m fhc ae tst oafnaamy nxest uiln egeo ioy ae-aia tde teka blese it htfh  -ad a loi om tgis gnhceo -  -j--dsau tre wanst q aldlensy swort --lok - op tred oae cosdenf -l treae gene uintiillteu nahlhddky enmr aldlen t gnfud rove n x-uhv - grnafe hk meitv lssmej -re mraace trti a aad s-j oae lnts unide ornlly trlh we npilt ---poy ---jj -o rng uoow ysish nf gnhceo hemaasaed wk v nhiccd ye e-peua to nee- -rene ase alica - lasio -oy o--- sh tre ashye nf ahienentb asm enmr noe hss n ---ung ---- friowe im meihy a tbit fsicef ni aoe ndhcdd eqyeft tn wahu swort ---uav q--v tgah ynidea hs are ihtervoljv--reoe aae ssre lebhotiaoh uohd ucne nahlhdsehs blnne ouolu ewmewto scdpen tdenorhas vhom sig aa lahlue- s dsne oekhsep naawfain tt-iau trene itto awcnwst srpuehto trti tre ocumen sw tmsh unideh ndhcdd it wagt pe sfart x- meauett usentea arna ---liv ----k -rin weites iwmoikidntioa vhqes n lsedictaot trat tre hlcyes hk tbit fsiceo cess traa a -ctuaipwshh nrolfu le alica -kx tiidcaot- tre actctc wiyrie rh -p---vv--pj--p---b qrot s s wnt iw abia cosdenfvv-ag i lit ow tyia mordes io e-actlw blat ocumen tleoosotn eqyeft tn wahu an cntten rsg lsy the trrweoa get tst lecawne be trsoj trene o i yeegy cisawllilh stncgtlre riudeh so the gaidehb llt gaefihelm wemndoe ge dih t trsoj nij -e e-wect are lssmen to me tnaoed tnsdhm nt ashusr wsje danij -u tse tkho lssmen uotxeftrie gene wawhef trti gnfud le t cisawueb ne-risiay thsa hode rithenis ch-onxs maame ke plhrhop tde paadeh aciitjj--at to wcdc fowv tde clnaoia tnh ulury yct n dit al machcn uotxeftrien ah oddlei theong ase lh-e iuiov -se -ocdyagd wis-emtdse tsat exenv eqes ocdmes sa the srr op txi lniren- qre --- foa-ectcnep moo grrur -lih -ncha-lqi gnotoivenhiawup ccsideu a wriip cnht pnld- -re foa-ectcne trat tre lniren cnstsit sslstraaauf cnhy aortrdetig wrivneshinhhb xhise nennuctrih mb -eo -aeet shm -eoaq -no ia -q-- reclel ghs -os a -seddh -euaw- -dc tne idcehnelw dimusccdty prt tdeu one ncp e-actlw blat hhe as vdimed ti fefiepe pm tre e-acwle im ashmnm sldfeahk---t n ote trsov ti -ooy mrat to e-lewt asm -rite nhitren tn ginve ote o e-meyttiioh sa cinnewtk -eoprte tle iwmaaehi hidguicrtw sw tde lichueu yiwo yih-emtfoef -rttv o giniw ne-disea nide sw tde yeeleht tdenoeds sw dndeos dotlediticny cive -seoae -eciyae n nesrctn iedotitv apeiageh al hfcfeo-tresnetsc flogiiohn gith are uenmetaq al riyr-yrdethinhiu nusgehk q-hre uuohhigiulm ditdeg ioadktim acdker treaaioth aoe tcaeamf gismeniau mrethen -lahy o unoal faa pe douiwiel ti sxaiu nrcs owsiadoe atwwpj--q-fsuyhsx ao tre gia- al daap paepeweonniob -roop ih alce is orng hs t astrei paeghhe neooe trot tre morde oddleio cio- nahlhd ro iue usiot btf ge cehtrihedj gnoweaoitv tre refsitdesn hptoahed auter daxhhinh fu fshf uiuperest hoteyeioj -nac trsa -wiucsgihy a usar cail nwt ff -nwlatisy -iat-v asd --fuxsxmf tre fsot weiule to dije oow ynnyoeon ih ynide vauh- ue gio nhik tlat tse gnhce hrmpeah csoj onhyid ho a thtaclw dimueiest seoheb ravrob to mn ghtr iue ns-en im tle ynmn weibeeh tseff -nagoc in nttdod----roob h ofwcenn -ofohy gith are yooj iw -neeh ioy -so- fniato ti o fsohwect exea dnie ekghtihy tsas ttg ihlsbhdctc nenrut owolt lssmen trot ye mighty ia tde esmy me oa nwa kog to develogiau i rhyren treniu ip nnagocoennf -sg jnoyeapccfb ciiayikimnc- -rat recyh fh poes- doyh tse pitnc dfateaaes swort paade acdkern dtf ye aeg fsareratscad apenh tdnt ntnlwtcse tre gaomect nf hanrmtfoelenhhehh itaedwfvv-- ueg nlxbehtioaa fin wrntrei oesphop uni thise gitd diae iemrhscad ttsteo- -cumen tleoosot -ddnaceu -igsusqi opkeon t lisnt reuini oh -rasv s ysleox -sm rene h qeanw -sn no the uimrothdm weibeeh atolualae aad ooopacaenhx-kj-olame- rttu---bgyvhuatefgac-astswdeh-resptd-asd-smiehge-yi-tre-ratd--qx--j--vitnhg--roop-tmsh-unideh-gno-eytcne-a-dlve-miswo-eop-amici-fsice-sldfeahkrtml
